
ff: parsing domain file
domain 'FARMBOT' defined
 ... done.
ff: parsing problem file
problem 'MOTIONANDPICTURE' defined
 ... done.



ff: search configuration is Enforced Hill-Climbing, then A*epsilon with weight 5.
Metric is ((1.00*[RF0](ENERGYCONS)) - () + 0.00)
COST MINIMIZATION DONE (WITH cost-minimizing relaxed plans).

Cueing down from goal distance:  136 into depth [1][2][3][4]
                                 135            [1][2]
                                 134            [1][2]
                                 133            [1][2]
                                 132            [1][2]
                                 131            [1][2]
                                 130            [1][2]
                                 129            [1][2]
                                 128            [1][2]
                                 127            [1][2]
                                 126            [1][2]
                                 125            [1][2]
                                 124            [1][2]
                                 123            [1][2]
                                 122            [1][2]
                                 121            [1][2]
                                 120            [1][2]
                                 119            [1][2]
                                 118            [1][2]
                                 117            [1][2]
                                 116            [1][2]
                                 115            [1][2]
                                 114            [1][2]
                                 113            [1][2]
                                 112            [1][2]
                                 111            [1][2]
                                 110            [1][2]
                                 109            [1][2]
                                 108            [1][2]
                                 107            [1][2]
                                 106            [1][2]
                                 105            [1][2]
                                 104            [1][2]
                                 103            [1][2][3][4][5][6]
                                 102            [1][2]
                                 101            [1][2]
                                 100            [1][2]
                                  99            [1][2]
                                  98            [1][2]
                                  97            [1][2]
                                  96            [1][2]
                                  95            [1][2]
                                  94            [1][2]
                                  93            [1][2]
                                  92            [1][2]
                                  91            [1][2]
                                  90            [1][2]
                                  89            [1][2]
                                  88            [1][2]
                                  87            [1][2]
                                  86            [1][2]
                                  85            [1][2]
                                  84            [1][2]
                                  83            [1][2]
                                  82            [1][2]
                                  81            [1][2]
                                  80            [1][2]
                                  79            [1][2]
                                  78            [1][2]
                                  77            [1][2]
                                  76            [1][2]
                                  75            [1][2]
                                  74            [1][2]
                                  73            [1][2]
                                  72            [1][2]
                                  71            [1][2]
                                  70            [1][2]
                                  69            [1]
                                  68            [1][2][3]
                                  67            [1]
                                  66            [1]
                                  65            [1]
                                  64            [1]
                                  63            [1]
                                  62            [1]
                                  61            [1]
                                  60            [1]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   1            [1]
                                   0            

ff: found legal plan as follows
step    0: MOVE FARMBOT Z6 Z0
        1: MOUNT FARMBOT SOILSENSOR Z0
        2: MOVE FARMBOT Z0 K2
        3: PERFORM FARMBOT SOILSENSOR K2 TAKEDATABEFORE IRRIGATE
        4: MOVE FARMBOT K2 K1
        5: PERFORM FARMBOT SOILSENSOR K1 TAKEDATABEFORE IRRIGATE
        6: MOVE FARMBOT K1 K0
        7: PERFORM FARMBOT SOILSENSOR K0 TAKEDATABEFORE IRRIGATE
        8: MOVE FARMBOT K0 J2
        9: PERFORM FARMBOT SOILSENSOR J2 TAKEDATABEFORE IRRIGATE
       10: MOVE FARMBOT J2 J1
       11: PERFORM FARMBOT SOILSENSOR J1 TAKEDATABEFORE IRRIGATE
       12: MOVE FARMBOT J1 J0
       13: PERFORM FARMBOT SOILSENSOR J0 TAKEDATABEFORE IRRIGATE
       14: MOVE FARMBOT J0 I2
       15: PERFORM FARMBOT SOILSENSOR I2 TAKEDATABEFORE IRRIGATE
       16: MOVE FARMBOT I2 I1
       17: PERFORM FARMBOT SOILSENSOR I1 TAKEDATABEFORE IRRIGATE
       18: MOVE FARMBOT I1 I0
       19: PERFORM FARMBOT SOILSENSOR I0 TAKEDATABEFORE IRRIGATE
       20: MOVE FARMBOT I0 H2
       21: PERFORM FARMBOT SOILSENSOR H2 TAKEDATABEFORE IRRIGATE
       22: MOVE FARMBOT H2 H1
       23: PERFORM FARMBOT SOILSENSOR H1 TAKEDATABEFORE IRRIGATE
       24: MOVE FARMBOT H1 H0
       25: PERFORM FARMBOT SOILSENSOR H0 TAKEDATABEFORE IRRIGATE
       26: MOVE FARMBOT H0 G2
       27: PERFORM FARMBOT SOILSENSOR G2 TAKEDATABEFORE IRRIGATE
       28: MOVE FARMBOT G2 G1
       29: PERFORM FARMBOT SOILSENSOR G1 TAKEDATABEFORE IRRIGATE
       30: MOVE FARMBOT G1 G0
       31: PERFORM FARMBOT SOILSENSOR G0 TAKEDATABEFORE IRRIGATE
       32: MOVE FARMBOT G0 F2
       33: PERFORM FARMBOT SOILSENSOR F2 TAKEDATABEFORE IRRIGATE
       34: MOVE FARMBOT F2 F1
       35: PERFORM FARMBOT SOILSENSOR F1 TAKEDATABEFORE IRRIGATE
       36: MOVE FARMBOT F1 F0
       37: PERFORM FARMBOT SOILSENSOR F0 TAKEDATABEFORE IRRIGATE
       38: MOVE FARMBOT F0 E2
       39: PERFORM FARMBOT SOILSENSOR E2 TAKEDATABEFORE IRRIGATE
       40: MOVE FARMBOT E2 E1
       41: PERFORM FARMBOT SOILSENSOR E1 TAKEDATABEFORE IRRIGATE
       42: MOVE FARMBOT E1 E0
       43: PERFORM FARMBOT SOILSENSOR E0 TAKEDATABEFORE IRRIGATE
       44: MOVE FARMBOT E0 D2
       45: PERFORM FARMBOT SOILSENSOR D2 TAKEDATABEFORE IRRIGATE
       46: MOVE FARMBOT D2 D1
       47: PERFORM FARMBOT SOILSENSOR D1 TAKEDATABEFORE IRRIGATE
       48: MOVE FARMBOT D1 D0
       49: PERFORM FARMBOT SOILSENSOR D0 TAKEDATABEFORE IRRIGATE
       50: MOVE FARMBOT D0 C2
       51: PERFORM FARMBOT SOILSENSOR C2 TAKEDATABEFORE IRRIGATE
       52: MOVE FARMBOT C2 C1
       53: PERFORM FARMBOT SOILSENSOR C1 TAKEDATABEFORE IRRIGATE
       54: MOVE FARMBOT C1 C0
       55: PERFORM FARMBOT SOILSENSOR C0 TAKEDATABEFORE IRRIGATE
       56: MOVE FARMBOT C0 B2
       57: PERFORM FARMBOT SOILSENSOR B2 TAKEDATABEFORE IRRIGATE
       58: MOVE FARMBOT B2 B1
       59: PERFORM FARMBOT SOILSENSOR B1 TAKEDATABEFORE IRRIGATE
       60: MOVE FARMBOT B1 B0
