
ff: parsing domain file
domain 'FARMBOT' defined
 ... done.
ff: parsing problem file
problem 'MOTIONANDPICTURE' defined
 ... done.



ff: search configuration is Enforced Hill-Climbing, then A*epsilon with weight 5.
Metric is ((1.00*[RF0](TOTAL-COST)) - () + 0.00)
COST MINIMIZATION DONE (WITH cost-minimizing relaxed plans).

Cueing down from goal distance:  124 into depth [1][2][3][4]
                                 123            [1][2]
                                 122            [1][2]
                                 121            [1][2]
                                 120            [1][2]
                                 119            [1][2]
                                 118            [1][2]
                                 117            [1][2]
                                 116            [1][2]
                                 115            [1][2]
                                 114            [1][2]
                                 113            [1][2]
                                 112            [1][2]
                                 111            [1][2]
                                 110            [1][2]
                                 109            [1][2]
                                 108            [1][2]
                                 107            [1][2]
                                 106            [1][2]
                                 105            [1][2]
                                 104            [1][2]
                                 103            [1][2]
                                 102            [1][2]
                                 101            [1][2]
                                 100            [1][2]
                                  99            [1][2]
                                  98            [1][2]
                                  97            [1][2]
                                  96            [1][2]
                                  95            [1][2]
                                  94            [1][2][3][4][5][6]
                                  93            [1][2]
                                  92            [1][2]
                                  91            [1][2]
                                  90            [1][2]
                                  89            [1][2]
                                  88            [1][2]
                                  87            [1][2]
                                  86            [1][2]
                                  85            [1][2]
                                  84            [1][2]
                                  83            [1][2]
                                  82            [1][2]
                                  81            [1][2]
                                  80            [1][2]
                                  79            [1][2]
                                  78            [1][2]
                                  77            [1][2]
                                  76            [1][2]
                                  75            [1][2]
                                  74            [1][2]
                                  73            [1][2]
                                  72            [1][2]
                                  71            [1][2]
                                  70            [1][2]
                                  69            [1][2]
                                  68            [1][2]
                                  67            [1][2]
                                  66            [1][2]
                                  65            [1][2]
                                  64            [1][2]
                                  63            [1]
                                  62            [1][2][3]
                                  61            [1]
                                  60            [1]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
